통제ID,평가연도,설계평가일,설계평가결과,개선필요사유,평가자,검토자,RCM반영여부,비고
C0096,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0097,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0098,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0099,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0100,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0101,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0102,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0103,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0104,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0105,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0106,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0107,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0108,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0109,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0110,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0111,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0112,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0113,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0114,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0115,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0116,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0117,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0118,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0119,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0120,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0121,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0122,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0123,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0124,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0125,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0126,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0127,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0128,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0129,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0130,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0131,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0132,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0133,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0134,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0135,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0136,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0137,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0138,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0139,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0140,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0141,2026,2026-02-14,개선필요,시스템 변경 후 통제절차가 갱신되지 않음,내부회계팀,CFO,Y,
C0142,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0143,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0144,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0145,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0146,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0147,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0148,2026,2026-02-07,개선필요,승인권자와 수행자의 역할 구분이 불명확함,내부회계팀,CFO,Y,
C0149,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0150,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0151,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0152,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0153,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0154,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0155,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0156,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0157,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0158,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0159,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0160,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0161,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0162,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0163,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0164,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0165,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0166,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0167,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0168,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0169,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0170,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0171,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0172,2026,2026-02-14,적정,,내부회계팀,CFO,Y,
C0173,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0174,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0175,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0176,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0177,2026,2026-02-07,적정,,내부회계팀,CFO,Y,
C0178,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0179,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
C0180,2026,2026-01-31,적정,,내부회계팀,CFO,Y,
